school_name,url_address,address_short,postal_code,address,Latitude,Longitude
ADMIRALTY PRIMARY SCHOOL,https://admiraltypri.moe.edu.sg/,11  WOODLANDS CIRCLE,738907,11  WOODLANDS CIRCLE Singapore 738907,1.4430507,103.8004349
ADMIRALTY SECONDARY SCHOOL,http://www.admiraltysec.moe.edu.sg,31  WOODLANDS CRESCENT,737916,31  WOODLANDS CRESCENT Singapore 737916,1.4462673,103.8026082
AHMAD IBRAHIM PRIMARY SCHOOL,http://www.ahmadibrahimpri.moe.edu.sg,10  YISHUN STREET 11,768643,10  YISHUN STREET 11 Singapore 768643,1.4337487,103.8330381
AHMAD IBRAHIM SECONDARY SCHOOL,http://www.ahmadibrahimsec.moe.edu.sg,751 YISHUN AVENUE 7,768928,751 YISHUN AVENUE 7 Singapore 768928,1.4364083,103.8301397
AI TONG SCHOOL,http://www.aitong.moe.edu.sg,100 Bright Hill Drive,579646,100 Bright Hill Drive Singapore 579646,1.3601691,103.8327777
ALEXANDRA PRIMARY SCHOOL,http://alexandrapri.moe.edu.sg,2A  Prince Charles Crescent,159016,2A  Prince Charles Crescent Singapore 159016,1.2912231,103.8239482
ANCHOR GREEN PRIMARY SCHOOL,http://www.anchorgreenpri.moe.edu.sg,31  Anchorvale Drive,544969,31  Anchorvale Drive Singapore 544969,1.3911216,103.8871444
ANDERSON PRIMARY SCHOOL,http://www.andersonpri.moe.edu.sg,19  ANG MO KIO AVE 9,569785,19  ANG MO KIO AVE 9 Singapore 569785,1.3846371,103.8412807
ANDERSON SECONDARY SCHOOL,http://www.andersonsec.moe.edu.sg,10  ANG MO KIO STREET 53,569206,10  ANG MO KIO STREET 53 Singapore 569206,1.3746835,103.8515167
ANDERSON SERANGOON JUNIOR COLLEGE,www.asrjc.moe.edu.sg,4500 ANG MO KIO AVENUE 6,569843,4500 ANG MO KIO AVENUE 6 Singapore 569843,1.3760492,103.8451154
ANG MO KIO PRIMARY SCHOOL,http://www.angmokiopri.moe.edu.sg,20  ANG MO KIO AVENUE 3,569920,20  ANG MO KIO AVENUE 3 Singapore 569920,1.3694039,103.8398314
ANG MO KIO SECONDARY SCHOOL,http://www.angmokiosec.moe.edu.sg,6 ANG MO KIO STREET 22,569362,6 ANG MO KIO STREET 22 Singapore 569362,1.3678468,103.8430018
ANGLICAN HIGH SCHOOL,http://www.anglicanhigh.moe.edu.sg,600 UPPER CHANGI ROAD,487012,600 UPPER CHANGI ROAD Singapore 487012,1.3300216,103.942429
ANGLO-CHINESE JUNIOR COLLEGE,http://www.acjc.edu.sg,25  DOVER CLOSE EAST,139745,25  DOVER CLOSE EAST Singapore 139745,1.3032395,103.7851322
ANGLO-CHINESE SCHOOL (BARKER ROAD),http://www.acsbr.moe.edu.sg,60  BARKER ROAD,309919,60  BARKER ROAD Singapore 309919,1.3188307,103.8359107
ANGLO-CHINESE SCHOOL (INDEPENDENT),http://www.acsindep.moe.edu.sg,121 DOVER ROAD,139650,121 DOVER ROAD Singapore 139650,1.3031399,103.7800393
ANGLO-CHINESE SCHOOL (JUNIOR),www.acsj.moe.edu.sg,16  WINSTEDT ROAD,227988,16  WINSTEDT ROAD Singapore 227988,1.3093609,103.841643
ANGLO-CHINESE SCHOOL (PRIMARY),http://www.acspri.moe.edu.sg/,50  BARKER ROAD,309918,50  BARKER ROAD Singapore 309918,1.318658,103.8351516
ANGSANA PRIMARY SCHOOL,www.angsanapri.moe.edu.sg,3 Tampines Street 22,529366,3 Tampines Street 22 Singapore 529366,1.3486107,103.9515621
ASSUMPTION ENGLISH SCHOOL,http://www.assumptionenglish.moe.edu.sg,622 UPPER BUKIT TIMAH ROAD,678117,622 UPPER BUKIT TIMAH ROAD Singapore 678117,1.3694697,103.76621
ASSUMPTION PATHWAY SCHOOL,http://www.aps.edu.sg,30  Cashew Road,679697,30  Cashew Road Singapore 679697,1.3705653,103.7668438
BARTLEY SECONDARY SCHOOL,http://www.bartleysec.moe.edu.sg,10  JALAN BUNGA RAMPAI,538403,10  JALAN BUNGA RAMPAI Singapore 538403,1.3403549,103.8827957
BEACON PRIMARY SCHOOL,https://beaconpri.moe.edu.sg/,36  Bukit Panjang Ring Road,679944,36  Bukit Panjang Ring Road Singapore 679944,1.384463,103.7737799
BEATTY SECONDARY SCHOOL,http://www.beattysec.moe.edu.sg,1 TOA PAYOH NORTH,318990,1 TOA PAYOH NORTH Singapore 318990,1.3418015,103.8520373
BEDOK GREEN PRIMARY SCHOOL,http://www.bedokgreenpri.moe.edu.sg,1 BEDOK SOUTH AVE 2,469317,1 BEDOK SOUTH AVE 2 Singapore 469317,1.3237397,103.9380502
BEDOK GREEN SECONDARY SCHOOL,http://www.bedokgreensec.moe.edu.sg,360 BEDOK NORTH AVE 3,469722,360 BEDOK NORTH AVE 3 Singapore 469722,1.3341416,103.935336
BEDOK SOUTH SECONDARY SCHOOL,http://www.bedoksouthsec.moe.edu.sg,1 JALAN LANGGAR BEDOK,468585,1 JALAN LANGGAR BEDOK Singapore 468585,1.3245582,103.9510862
BEDOK VIEW SECONDARY SCHOOL,http://www.bedokviewsec.moe.edu.sg,6 BEDOK SOUTH AVENUE 3,469293,6 BEDOK SOUTH AVENUE 3 Singapore 469293,1.3250804,103.9445479
BENDEMEER PRIMARY SCHOOL,http://www.bendemeerpri.moe.edu.sg/,91  BENDEMEER ROAD,339948,91  BENDEMEER ROAD Singapore 339948,1.3219586,103.8652708
BENDEMEER SECONDARY SCHOOL,http://www.bendemeersec.moe.edu.sg,1 ST WILFRED ROAD,327919,1 ST WILFRED ROAD Singapore 327919,1.3243256,103.8606664
BLANGAH RISE PRIMARY SCHOOL,http://www.blangahrisepri.moe.edu.sg/,91  TELOK BLANGAH HEIGHTS,109100,91  TELOK BLANGAH HEIGHTS Singapore 109100,1.2762772,103.8084085
BOON LAY GARDEN PRIMARY SCHOOL,www.boonlaygardenpri.moe.edu.sg,20  BOON LAY DRIVE,649930,20  BOON LAY DRIVE Singapore 649930,1.3432524,103.7131697
BOON LAY SECONDARY SCHOOL,https://www.boonlaysec.moe.edu.sg,11  JURONG WEST STREET 65,648354,11  JURONG WEST STREET 65 Singapore 648354,1.342253,103.702175
BOWEN SECONDARY SCHOOL,http://www.bowensec.moe.edu.sg,2 LORONG NAPIRI,547529,2 LORONG NAPIRI Singapore 547529,1.3701694,103.8777444
BROADRICK SECONDARY SCHOOL,http://www.broadricksec.moe.edu.sg,61  DAKOTA CRESCENT,399935,61  DAKOTA CRESCENT Singapore 399935,1.307581,103.8869961
BUKIT BATOK SECONDARY SCHOOL,http://www.bukitbatoksec.moe.edu.sg,50  BUKIT BATOK WEST AVE 8,658962,50  BUKIT BATOK WEST AVE 8 Singapore 658962,1.3483736,103.7410479
BUKIT MERAH SECONDARY SCHOOL,http://www.bukitmerahsec.moe.edu.sg,10  LENGKOK BAHRU,159050,10  LENGKOK BAHRU Singapore 159050,1.28582,103.8135658
BUKIT PANJANG GOVT. HIGH SCHOOL,http://www.bpghs.moe.edu.sg,7 CHOA CHU KANG AVE 4,689809,7 CHOA CHU KANG AVE 4 Singapore 689809,1.3820938,103.7385106
BUKIT PANJANG PRIMARY SCHOOL,http://www.bukitpanjangpri.moe.edu.sg,109 CASHEW ROAD,679676,109 CASHEW ROAD Singapore 679676,1.3736297,103.7691976
BUKIT TIMAH PRIMARY SCHOOL,http://www.bukittimahpri.moe.edu.sg,111 Lorong Kismis,598112,111 Lorong Kismis Singapore 598112,1.337676,103.7667593
BUKIT VIEW PRIMARY SCHOOL,http://www.bukitviewpri.moe.edu.sg,18  BUKIT BATOK STREET 21,659634,18  BUKIT BATOK STREET 21 Singapore 659634,1.3462606,103.7538306
BUKIT VIEW SECONDARY SCHOOL,https://www.bukitviewsec.moe.edu.sg,16  BUKIT BATOK STREET 21,659633,16  BUKIT BATOK STREET 21 Singapore 659633,1.3460032,103.7520453
CANBERRA PRIMARY SCHOOL,http://www.canberrapri.moe.edu.sg,21  ADMIRALTY DRIVE,757714,21  ADMIRALTY DRIVE Singapore 757714,1.4511784,103.8156488
CANBERRA SECONDARY SCHOOL,https://canberrasec.moe.edu.sg,51  SEMBAWANG DRIVE,757699,51  SEMBAWANG DRIVE Singapore 757699,1.4536086,103.8144714
CANOSSA CATHOLIC PRIMARY SCHOOL,https://canossacatholicpri.moe.edu.sg/,1 Sallim Road,387621,1 Sallim Road Singapore 387621,1.3262882,103.8821841
CANTONMENT PRIMARY SCHOOL,http://www.cantonmentpri.moe.edu.sg,1 Cantonment Close,88256,1 Cantonment Close Singapore 88256,1.2754392,103.8400126
CASUARINA PRIMARY SCHOOL,http://www.casuarinapri.moe.edu.sg/,30  PASIR RIS ST 41,518935,30  PASIR RIS ST 41 Singapore 518935,1.37252,103.9569108
CATHOLIC HIGH SCHOOL,http://www.catholichigh.moe.edu.sg,9 BISHAN STREET 22,579767,9 BISHAN STREET 22 Singapore 579767,1.3551978,103.8453116
CATHOLIC JUNIOR COLLEGE,https://cjc.moe.edu.sg/,129 WHITLEY ROAD,297822,129 WHITLEY ROAD Singapore 297822,1.324642,103.8355473
CEDAR GIRLS' SECONDARY SCHOOL,http://www.cedargirlssec.moe.edu.sg,1 CEDAR AVENUE,349692,1 CEDAR AVENUE Singapore 349692,1.3336693,103.8744147
CEDAR PRIMARY SCHOOL,Http://www.cedarpri.moe.edu.sg,15  CEDAR AVENUE,349700,15  CEDAR AVENUE Singapore 349700,1.3356642,103.8753497
CHANGKAT CHANGI SECONDARY SCHOOL,http://www.changkatchangisec.moe.edu.sg,23  SIMEI ST 3,529894,23  SIMEI ST 3 Singapore 529894,1.3408103,103.9526046
CHANGKAT PRIMARY SCHOOL,http://www.changkatpri.moe.edu.sg/,11  SIMEI ST 3,529896,11  SIMEI ST 3 Singapore 529896,1.340245,103.9522864
CHIJ (KATONG) PRIMARY,http://chijkcp.moe.edu.sg/,17  MARTIA ROAD,424821,17  MARTIA ROAD Singapore 424821,1.3064102,103.9109552
CHIJ (KELLOCK),http://www.chijkellock.moe.edu.sg/,1 Bukit Teresa Road,99757,1 Bukit Teresa Road Singapore 99757,1.2752133,103.8278754
CHIJ KATONG CONVENT,http://www.chijkatongconvent.moe.edu.sg,346 MARINE TERRACE,449150,346 MARINE TERRACE Singapore 449150,1.3065932,103.9173898
COMPASSVALE PRIMARY SCHOOL,http://www.compassvalepri.moe.edu.sg/,21  COMPASSVALE ST,545091,21  COMPASSVALE ST Singapore 545091,1.3945947,103.8980414
CHIJ OUR LADY OF GOOD COUNSEL,http://www.chijourladyofgoodcounsel.moe.edu.sg,2C  Burghley Drive,558979,2C  Burghley Drive Singapore 558979,1.3575062,103.8638825
CHIJ OUR LADY OF THE NATIVITY,http://www.chijourladyofthenativity.moe.edu.sg/,1257 UPPER SERANGOON ROAD,534793,1257 UPPER SERANGOON ROAD Singapore 534793,1.3731865,103.8978882
CHIJ OUR LADY QUEEN OF PEACE,http://www.chijourladyqueenofpeace.moe.edu.sg/,4 Chestnut Drive,679287,4 Chestnut Drive Singapore 679287,1.366297,103.767594
CHIJ PRIMARY (TOA PAYOH),http://www.chijpritoapayoh.moe.edu.sg,628 Lorong 1 Toa Payoh,319765,628 Lorong 1 Toa Payoh Singapore 319765,1.3329188,103.8418194
CHIJ SECONDARY (TOA PAYOH),http://www.chijsec.edu.sg,626 LORONG 1 TOA PAYOH,319764,626 LORONG 1 TOA PAYOH Singapore 319764,1.3324745,103.8432669
CHIJ ST. JOSEPH'S CONVENT,http://www.chijstjosephsconvent.moe.edu.sg,62  SENGKANG EAST WAY,548595,62  SENGKANG EAST WAY Singapore 548595,1.3918631,103.9025211
CHIJ ST. NICHOLAS GIRLS' SCHOOL,http://www.chijstnicholasgirls.moe.edu.sg,501 ANG MO KIO STREET 13,569405,501 ANG MO KIO STREET 13 Singapore 569405,1.3739765,103.834759
CHIJ ST. THERESA'S CONVENT,http://www.chijsttheresasconvent.moe.edu.sg,160 LOWER DELTA ROAD,99138,160 LOWER DELTA ROAD Singapore 99138,1.2761812,103.8229959
CHONGFU SCHOOL,http://www.chongfu.moe.edu.sg/,170 YISHUN AVENUE 6,768959,170 YISHUN AVENUE 6 Singapore 768959,1.438563,103.839285
CHONGZHENG PRIMARY SCHOOL,http://www.chongzhengpri.moe.edu.sg,1 TAMPINES STREET 21,529392,1 TAMPINES STREET 21 Singapore 529392,1.350835,103.951438
CHRIST CHURCH SECONDARY SCHOOL,http://www.christchurchsec.moe.edu.sg,20  WOODLANDS DRIVE 17,737924,20  WOODLANDS DRIVE 17 Singapore 737924,1.4264062,103.7934263
CHUA CHU KANG PRIMARY SCHOOL,http://www.chuachukangpri.moe.edu.sg,20  CHOA CHU KANG AVENUE 2,689905,20  CHOA CHU KANG AVENUE 2 Singapore 689905,1.3779993,103.7417271
CHUA CHU KANG SECONDARY SCHOOL,http://www.chuachukangsec.moe.edu.sg,3 TECK WHYE CRESCENT,688845,3 TECK WHYE CRESCENT Singapore 688845,1.3834811,103.751907
CHUNG CHENG HIGH SCHOOL (MAIN),http://www.chungchenghighmain.moe.edu.sg,50  GOODMAN ROAD,439012,50  GOODMAN ROAD Singapore 439012,1.3058639,103.8911093
CHUNG CHENG HIGH SCHOOL (YISHUN),http://www.chungchenghighyishun.moe.edu.sg,11  YISHUN STREET 61,768547,11  YISHUN STREET 61 Singapore 768547,1.418737,103.837311
CLEMENTI PRIMARY SCHOOL,http://www.clementipri.moe.edu.sg,8 CLEMENTI AVE 3,129903,8 CLEMENTI AVE 3 Singapore 129903,1.3155074,103.7632163
CLEMENTI TOWN SECONDARY SCHOOL,http://www.clementitownsec.moe.edu.sg,10  CLEMENTI AVE 3,129904,10  CLEMENTI AVE 3 Singapore 129904,1.3154809,103.7618194
COMMONWEALTH SECONDARY SCHOOL,http://www.commonwealthsec.moe.edu.sg,698 WEST COAST ROAD,608784,698 WEST COAST ROAD Singapore 608784,1.3196178,103.7456038
COMPASSVALE SECONDARY SCHOOL,http://www.compassvalesec.moe.edu.sg,51  COMPASSVALE CRESCENT,545083,51  COMPASSVALE CRESCENT Singapore 545083,1.396086,103.899711
CONCORD PRIMARY SCHOOL,http://www.concordpri.moe.edu.sg/,3 CHOA CHU KANG AVE 4,689814,3 CHOA CHU KANG AVE 4 Singapore 689814,1.380026,103.73625
CORPORATION PRIMARY SCHOOL,http://www.corporationpri.moe.edu.sg,31  JURONG WEST STREET 24,648347,31  JURONG WEST STREET 24 Singapore 648347,1.3515685,103.7074721
CRESCENT GIRLS' SCHOOL,http://www.crescent.edu.sg,357 TANGLIN ROAD,247961,357 TANGLIN ROAD Singapore 247961,1.2934751,103.8178223
CREST SECONDARY SCHOOL,http://www.crestsec.edu.sg,561 JURONG EAST STREET 24,609561,561 JURONG EAST STREET 24 Singapore 609561,1.3431606,103.742949
DAMAI PRIMARY SCHOOL,http://www.damaipri.moe.edu.sg,52  BEDOK RESERVOIR CRESCENT,479226,52  BEDOK RESERVOIR CRESCENT Singapore 479226,1.3355404,103.9211964
DAMAI SECONDARY SCHOOL,http://www.damaisec.moe.edu.sg,4800 BEDOK RESERVOIR ROAD,479229,4800 BEDOK RESERVOIR ROAD Singapore 479229,1.3370403,103.9215479
DAZHONG PRIMARY SCHOOL,http://www.dazhongpri.moe.edu.sg,35  BUKIT BATOK STREET 31,659441,35  BUKIT BATOK STREET 31 Singapore 659441,1.359,103.7485279
DE LA SALLE SCHOOL,http://www.delasalle.moe.edu.sg,11  Choa Chu Kang St 52,689285,11  Choa Chu Kang St 52 Singapore 689285,1.3944109,103.7434775
DEYI SECONDARY SCHOOL,http://www.deyisec.moe.edu.sg,1 ANG MO KIO STREET 42,569277,1 ANG MO KIO STREET 42 Singapore 569277,1.366107,103.852332
DUNEARN SECONDARY SCHOOL,http://www.dunearnsec.moe.edu.sg,21  BUKIT BATOK WEST AVENUE 2,659204,21  BUKIT BATOK WEST AVENUE 2 Singapore 659204,1.363584,103.7450276
DUNMAN HIGH SCHOOL,http://www.dunmanhigh.moe.edu.sg,10  TANJONG RHU ROAD,436895,10  TANJONG RHU ROAD Singapore 436895,1.2986834,103.8828967
DUNMAN SECONDARY SCHOOL,http://www.dunmansec.moe.edu.sg,21  TAMPINES STREET 45,529093,21  TAMPINES STREET 45 Singapore 529093,1.3608811,103.9562762
EAST SPRING PRIMARY SCHOOL,http://www.eastspringpri.moe.edu.sg,31  TAMPINES ST 33,529258,31  TAMPINES ST 33 Singapore 529258,1.3535819,103.961965
EAST SPRING SECONDARY SCHOOL,http://www.eastspringsec.moe.edu.sg,30  TAMPINES STREET 34,529231,30  TAMPINES STREET 34 Singapore 529231,1.3568002,103.9606858
EDGEFIELD PRIMARY SCHOOL,http://www.edgefieldpri.moe.edu.sg,41  EDGEFIELD PLAINS,828869,41  EDGEFIELD PLAINS Singapore 828869,1.4004367,103.9076926
EDGEFIELD SECONDARY SCHOOL,http://www.edgefieldsec.moe.edu.sg,36  PUNGGOL FIELD,828814,36  PUNGGOL FIELD Singapore 828814,1.3998105,103.9021646
ELIAS PARK PRIMARY SCHOOL,http://www.eliasparkpri.moe.edu.sg,11  PASIR RIS STREET 52,518866,11  PASIR RIS STREET 52 Singapore 518866,1.374848,103.9456811
ENDEAVOUR PRIMARY SCHOOL,https://endeavourpri.moe.edu.sg/,10  Admiralty Link,757521,10  Admiralty Link Singapore 757521,1.4546184,103.8173695
EUNOIA JUNIOR COLLEGE,http://www.eunoiajc.moe.edu.sg,2 Sin Ming Place,573838,2 Sin Ming Place Singapore 573838,1.3626165,103.8394527
EUNOS PRIMARY SCHOOL,http://www.eunospri.moe.edu.sg/,95  JALAN EUNOS,419529,95  JALAN EUNOS Singapore 419529,1.3245878,103.9044302
EVERGREEN PRIMARY SCHOOL,http://www.evergreenpri.moe.edu.sg/,31  WOODLANDS CIRCLE,738908,31  WOODLANDS CIRCLE Singapore 738908,1.444082,103.795038
EVERGREEN SECONDARY SCHOOL,http://www.evergreensec.moe.edu.sg,11  WOODLANDS STREET 83,738489,11  WOODLANDS STREET 83 Singapore 738489,1.4416251,103.793553
FAIRFIELD METHODIST SCHOOL (PRIMARY),http://www.fmsp.moe.edu.sg/,100 DOVER ROAD,139648,100 DOVER ROAD Singapore 139648,1.3007301,103.7858337
FAIRFIELD METHODIST SCHOOL (SECONDARY),http://www.fairfieldmethodistsec.moe.edu.sg,102 DOVER ROAD,139649,102 DOVER ROAD Singapore 139649,1.3017793,103.784589
FAJAR SECONDARY SCHOOL,http://www.fajarsec.moe.edu.sg,31  GANGSA ROAD,678972,31  GANGSA ROAD Singapore 678972,1.3753933,103.7644468
FARRER PARK PRIMARY SCHOOL,http://www.farrerparkpri.moe.edu.sg,2 FARRER PARK ROAD,217567,2 FARRER PARK ROAD Singapore 217567,1.312054,103.8505656
FENGSHAN PRIMARY SCHOOL,http://www.fengshanpri.moe.edu.sg,307 BEDOK NORTH ROAD,469680,307 BEDOK NORTH ROAD Singapore 469680,1.3298137,103.93195
FERN GREEN PRIMARY SCHOOL,www.ferngreenpri.moe.edu.sg,70  Fernvale Link,797538,70  Fernvale Link Singapore 797538,1.3974891,103.8799189
FERNVALE PRIMARY SCHOOL,www.fernvalepri.moe.edu.sg,1 Fernvale Lane,797701,1 Fernvale Lane Singapore 797701,1.3900785,103.8739859
FIRST TOA PAYOH PRIMARY SCHOOL,http://www.firsttoapayohpri.moe.edu.sg,7 LORONG 8 TOA PAYOH,319252,7 LORONG 8 TOA PAYOH Singapore 319252,1.3402865,103.8556195
FRONTIER PRIMARY SCHOOL,http://www.frontierpri.moe.edu.sg,20  Jurong West Street 61,648200,20  Jurong West Street 61 Singapore 648200,1.3366438,103.6998903
FUCHUN PRIMARY SCHOOL,http://www.fuchunpri.moe.edu.sg,23  WOODLANDS AVENUE 1,739063,23  WOODLANDS AVENUE 1 Singapore 739063,1.4302,103.778088
FUCHUN SECONDARY SCHOOL,http://www.fuchunsec.moe.edu.sg,21  WOODLANDS AVENUE 1,739062,21  WOODLANDS AVENUE 1 Singapore 739062,1.4308662,103.7772584
FUHUA PRIMARY SCHOOL,http://www.fuhuapri.moe.edu.sg,65  JURONG EAST STREET 13,609647,65  JURONG EAST STREET 13 Singapore 609647,1.3363694,103.7368474
FUHUA SECONDARY SCHOOL,http://www.fuhuasec.moe.edu.sg,5 JURONG WEST STREET 41,649410,5 JURONG WEST STREET 41 Singapore 649410,1.3472848,103.7265664
GAN ENG SENG PRIMARY SCHOOL,http://www.ganengsengpri.moe.edu.sg,100 REDHILL CLOSE,158901,100 REDHILL CLOSE Singapore 158901,1.285811,103.8151959
GAN ENG SENG SCHOOL,http://www.ganengsengsch.moe.edu.sg,1 HENDERSON ROAD,159561,1 HENDERSON ROAD Singapore 159561,1.2893093,103.8239356
GEYLANG METHODIST SCHOOL (PRIMARY),www.geylangmethodistpri.moe.edu.sg,4 Geylang East Central,389706,4 Geylang East Central Singapore 389706,1.3180847,103.8837244
