school_name,url_address,address_short,postal_code,address,Latitude,Longitude
GEYLANG METHODIST SCHOOL (SECONDARY),http://www.geylangmethodistsec.moe.edu.sg,2 GEYLANG EAST CENTRAL,389705,2 GEYLANG EAST CENTRAL Singapore 389705,1.3181272,103.8828971
GONGSHANG PRIMARY SCHOOL,http://www.gongshangpri.moe.edu.sg,1 TAMPINES STREET 42,529176,1 TAMPINES STREET 42 Singapore 529176,1.3574845,103.9487519
GREENDALE PRIMARY SCHOOL,http://www.greendalepri.moe.edu.sg,50  Edgedale Plains,828848,50  Edgedale Plains Singapore 828848,1.3962652,103.9127224
GREENDALE SECONDARY SCHOOL,http://www.greendalesec.moe.edu.sg,51  EDGEDALE PLAINS,828866,51  EDGEDALE PLAINS Singapore 828866,1.396986,103.9117179
GREENRIDGE PRIMARY SCHOOL,http://www.greenridgepri.moe.edu.sg,11  JELAPANG ROAD,677744,11  JELAPANG ROAD Singapore 677744,1.3856591,103.7679301
GREENRIDGE SECONDARY SCHOOL,http://www.greenridgesec.moe.edu.sg,32  BUKIT PANJANG RING ROAD,679938,32  BUKIT PANJANG RING ROAD Singapore 679938,1.3820239,103.7738492
GREENWOOD PRIMARY SCHOOL,http://www.greenwoodpri.moe.edu.sg,11  WOODLANDS DR 62,737942,11  WOODLANDS DR 62 Singapore 737942,1.4396782,103.8049796
GUANGYANG PRIMARY SCHOOL,http://www.guangyangpri.moe.edu.sg,6 Bishan Street 12,579806,6 Bishan Street 12 Singapore 579806,1.3459881,103.8493489
GUANGYANG SECONDARY SCHOOL,http://guangyangsec.moe.edu.sg,8 BISHAN STREET 12,579807,8 BISHAN STREET 12 Singapore 579807,1.3444398,103.8505203
HAI SING CATHOLIC SCHOOL,http://www.haisingcatholic.moe.edu.sg,9 PASIR RIS DRIVE 6,519421,9 PASIR RIS DRIVE 6 Singapore 519421,1.374513,103.954463
HAIG GIRLS' SCHOOL,http://www.haiggirls.moe.edu.sg,51  Koon Seng Road,427072,51  Koon Seng Road Singapore 427072,1.3119421,103.9027084
HENRY PARK PRIMARY SCHOOL,http://www.henryparkpri.moe.edu.sg,1 HOLLAND GROVE ROAD,278790,1 HOLLAND GROVE ROAD Singapore 278790,1.3166725,103.7841815
HILLGROVE SECONDARY SCHOOL,http://www.hillgrovesec.moe.edu.sg,10  BUKIT BATOK STREET 52,659250,10  BUKIT BATOK STREET 52 Singapore 659250,1.35277,103.752785
HOLY INNOCENTS' HIGH SCHOOL,http://www.holyinnocentshigh.moe.edu.sg,1191 UPPER SERANGOON ROAD,534786,1191 UPPER SERANGOON ROAD Singapore 534786,1.3576474,103.8824703
HOLY INNOCENTS' PRIMARY SCHOOL,http://www.holyinnocentspri.moe.edu.sg/,5 Lorong Low Koon,536451,5 Lorong Low Koon Singapore 536451,1.3667417,103.8938277
HONG WEN SCHOOL,http://www.hongwen.moe.edu.sg,30  TOWNER ROAD,327829,30  TOWNER ROAD Singapore 327829,1.3219501,103.857695
HORIZON PRIMARY SCHOOL,http://www.horizonpri.moe.edu.sg,61  Edgedale Plains,828819,61  Edgedale Plains Singapore 828819,1.3998175,103.9131302
HOUGANG PRIMARY SCHOOL,http://www.hougangpri.moe.edu.sg/,1 HOUGANG ST 93,534238,1 HOUGANG ST 93 Singapore 534238,1.377329,103.8810968
HOUGANG SECONDARY SCHOOL,http://www.hougangsec.moe.edu.sg,2 HOUGANG STREET 93,534256,2 HOUGANG STREET 93 Singapore 534256,1.377661,103.88253
HUA YI SECONDARY SCHOOL,http://www.huayisec.moe.edu.sg,60  JURONG WEST ST 42,649371,60  JURONG WEST ST 42 Singapore 649371,1.3514502,103.7216131
HUAMIN PRIMARY SCHOOL,http://www.huaminpri.moe.edu.sg,21  YISHUN AVENUE 11,768857,21  YISHUN AVENUE 11 Singapore 768857,1.4269293,103.8442699
HWA CHONG INSTITUTION,http://www.hwachong.edu.sg,661 BUKIT TIMAH ROAD,269734,661 BUKIT TIMAH ROAD Singapore 269734,1.3254871,103.8044646
INNOVA PRIMARY SCHOOL,http://www.innovapri.moe.edu.sg/,80  Woodlands Drive 17,737888,80  Woodlands Drive 17 Singapore 737888,1.4293124,103.7906555
JIEMIN PRIMARY SCHOOL,http://www.jieminpri.moe.edu.sg,2 YISHUN STREET 71,768515,2 YISHUN STREET 71 Singapore 768515,1.4276007,103.830502
JING SHAN PRIMARY SCHOOL,http://www.jingshanpri.moe.edu.sg,5 ANG MO KIO ST 52,569228,5 ANG MO KIO ST 52 Singapore 569228,1.3722641,103.8517885
JUNYUAN PRIMARY SCHOOL,https://junyuanpri.moe.edu.sg,2 Tampines Street 91,528906,2 Tampines Street 91 Singapore 528906,1.3478749,103.939687
JUNYUAN SECONDARY SCHOOL,http://www.junyuansec.moe.edu.sg,11  TAMPINES STREET 84,528933,11  TAMPINES STREET 84 Singapore 528933,1.3533278,103.9335232
JURONG PIONEER JUNIOR COLLEGE,http://jpjc.moe.edu.sg,21  Teck Whye Walk,688258,21  Teck Whye Walk Singapore 688258,1.3848221,103.7536953
JURONG PRIMARY SCHOOL,http://www.jurongpri.moe.edu.sg,320 JURONG EAST Street 32,609476,320 JURONG EAST Street 32 Singapore 609476,1.3486398,103.7329926
JURONG SECONDARY SCHOOL,http://www.jurongsec.moe.edu.sg,31  YUAN CHING ROAD,618652,31  YUAN CHING ROAD Singapore 618652,1.3304452,103.7242105
JURONG WEST PRIMARY SCHOOL,http://www.jurongwestpri.moe.edu.sg,30  JURONG WEST ST 61,648368,30  JURONG WEST ST 61 Singapore 648368,1.3390605,103.6988498
JURONG WEST SECONDARY SCHOOL,http://www.jurongwestsec.moe.edu.sg,61  JURONG WEST STREET 65,648348,61  JURONG WEST STREET 65 Singapore 648348,1.3352829,103.7020861
JURONGVILLE SECONDARY SCHOOL,http://www.jurongvillesec.moe.edu.sg,202 JURONG EAST AVENUE 1,609790,202 JURONG EAST AVENUE 1 Singapore 609790,1.3515675,103.7291203
JUYING PRIMARY SCHOOL,http://www.juyingpri.moe.edu.sg/,31  JURONG WEST STREET 91,649037,31  JURONG WEST STREET 91 Singapore 649037,1.3384134,103.6881955
JUYING SECONDARY SCHOOL,http://juyingsec.moe.edu.sg,33  JURONG WEST STREET 91,649038,33  JURONG WEST STREET 91 Singapore 649038,1.3382721,103.6872907
KEMING PRIMARY SCHOOL,http://www.kemingpri.moe.edu.sg,90  BUKIT BATOK EAST AVENUE 6,659762,90  BUKIT BATOK EAST AVENUE 6 Singapore 659762,1.3453842,103.7565689
KENT RIDGE SECONDARY SCHOOL,http://www.kentridgesec.moe.edu.sg,147 WEST COAST ROAD,127368,147 WEST COAST ROAD Singapore 127368,1.3013766,103.7649426
KHENG CHENG SCHOOL,http://www.khengcheng.moe.edu.sg/,15  LORONG 3 TOA PAYOH,319580,15  LORONG 3 TOA PAYOH Singapore 319580,1.3371355,103.8476215
KONG HWA SCHOOL,http://www.konghwa.moe.edu.sg,350 GUILLEMARD ROAD,399772,350 GUILLEMARD ROAD Singapore 399772,1.311043,103.8882737
KRANJI PRIMARY SCHOOL,http://kranjipri.moe.edu.sg,11  CHOA CHU KANG STREET 54,689189,11  CHOA CHU KANG STREET 54 Singapore 689189,1.3935002,103.7478732
KRANJI SECONDARY SCHOOL,http://www.kranjisec.moe.edu.sg,61  CHOA CHU KANG STREET 51,689333,61  CHOA CHU KANG STREET 51 Singapore 689333,1.3904615,103.7416898
KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,http://www.kuochuanpresbyterianpri.moe.edu.sg,8 BISHAN STREET 13,579793,8 BISHAN STREET 13 Singapore 579793,1.3493915,103.8552309
KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,http://www.kuochuanpresbyteriansec.moe.edu.sg,10  BISHAN STREET 13,579795,10  BISHAN STREET 13 Singapore 579795,1.3503461,103.8547779
LAKESIDE PRIMARY SCHOOL,http://www.lakesidepri.moe.edu.sg/,161 Corporation Walk,618310,161 Corporation Walk Singapore 618310,1.3385354,103.7182375
LIANHUA PRIMARY SCHOOL,http://www.lianhuapri.moe.edu.sg/,2 BUKIT BATOK STREET 52,659243,2 BUKIT BATOK STREET 52 Singapore 659243,1.3541067,103.7540217
LOYANG VIEW SECONDARY SCHOOL,http://www.loyangviewsec.moe.edu.sg,12  PASIR RIS STREET 11,519073,12  PASIR RIS STREET 11 Singapore 519073,1.3670099,103.9568428
MAHA BODHI SCHOOL,http://www.mahabodhi.moe.edu.sg/,10  UBI AVENUE 1,408931,10  UBI AVENUE 1 Singapore 408931,1.328413,103.9015463
MANJUSRI SECONDARY SCHOOL,http://www.manjusrisec.moe.edu.sg,20  UBI AVENUE 1,408940,20  UBI AVENUE 1 Singapore 408940,1.3275332,103.9011678
MARIS STELLA HIGH SCHOOL,http://www.marisstellahigh.moe.edu.sg,25  MOUNT VERNON ROAD,368051,25  MOUNT VERNON ROAD Singapore 368051,1.341737,103.8782839
MARSILING PRIMARY SCHOOL,http://www.marsilingpri.moe.edu.sg,31  WOODLANDS CENTRE ROAD,738927,31  WOODLANDS CENTRE ROAD Singapore 738927,1.4341138,103.7736338
MARSILING SECONDARY SCHOOL,http://www.marsilingsec.moe.edu.sg,12  MARSILING ROAD,739110,12  MARSILING ROAD Singapore 739110,1.4381712,103.7763046
MARYMOUNT CONVENT SCHOOL,HTTP://WWW.MARYMOUNTCONVENT.MOE.EDU.SG,20  Marymount Road,297754,20  Marymount Road Singapore 297754,1.340253,103.8401937
MAYFLOWER PRIMARY SCHOOL,http://www.mayflowerpri.moe.edu.sg,6 Ang Mo Kio Avenue 2,569948,6 Ang Mo Kio Avenue 2 Singapore 569948,1.376169,103.8358455
MAYFLOWER SECONDARY SCHOOL,http://www.mayflowersec.moe.edu.sg,2 ANG MO KIO STREET 21,569384,2 ANG MO KIO STREET 21 Singapore 569384,1.3683284,103.8354381
MEE TOH SCHOOL,http://www.meetoh.moe.edu.sg/,21  EDGEDALE PLAINS,828867,21  EDGEDALE PLAINS Singapore 828867,1.3946943,103.9088934
MERIDIAN PRIMARY SCHOOL,http://www.meridianpri.moe.edu.sg/,20  PASIR RIS ST 71,518798,20  PASIR RIS ST 71 Singapore 518798,1.3758346,103.9352907
MERIDIAN SECONDARY SCHOOL,http://www.meridiansec.moe.edu.sg,31  PASIR RIS STREET 51,518901,31  PASIR RIS STREET 51 Singapore 518901,1.3676582,103.9493864
METHODIST GIRLS' SCHOOL (PRIMARY),http://www.mgs.sch.edu.sg,11  Blackmore Drive,599986,11  Blackmore Drive Singapore 599986,1.3330977,103.7824839
METHODIST GIRLS' SCHOOL (SECONDARY),http://www.mgs.moe.edu.sg,11  BLACKMORE DRIVE,599986,11  BLACKMORE DRIVE Singapore 599986,1.3330977,103.7824839
MILLENNIA INSTITUTE,http://www.millenniainstitute.moe.edu.sg,60  Bukit Batok West Avenue 8,658965,60  Bukit Batok West Avenue 8 Singapore 658965,1.3499489,103.7414409
MONTFORT JUNIOR SCHOOL,http://www.montfortjunior.moe.edu.sg/,52  HOUGANG AVENUE 8,538786,52  HOUGANG AVENUE 8 Singapore 538786,1.3739295,103.8894804
MONTFORT SECONDARY SCHOOL,https://montfortsec.moe.edu.sg/,50  HOUGANG AVENUE 8,538785,50  HOUGANG AVENUE 8 Singapore 538785,1.3734781,103.8890672
NAN CHIAU HIGH SCHOOL,http://www.nchs.edu.sg,20  ANCHORVALE LINK,545079,20  ANCHORVALE LINK Singapore 545079,1.3887967,103.8902711
NAN CHIAU PRIMARY SCHOOL,http://www.ncps.moe.edu.sg,50  ANCHORVALE LINK,545080,50  ANCHORVALE LINK Singapore 545080,1.3923669,103.8907015
NAN HUA HIGH SCHOOL,http://www.nanhuahigh.moe.edu.sg,41  CLEMENTI AVENUE 1,129956,41  CLEMENTI AVENUE 1 Singapore 129956,1.30807,103.769189
NAN HUA PRIMARY SCHOOL,http://www.nanhuapri.moe.edu.sg,30  Jalan Lempeng,128806,30  Jalan Lempeng Singapore 128806,1.3196188,103.761412
NANYANG GIRLS' HIGH SCHOOL,https://www.nygh.edu.sg,2 LINDEN DRIVE,288683,2 LINDEN DRIVE Singapore 288683,1.3305569,103.8022132
NANYANG JUNIOR COLLEGE,http://www.nanyangjc.moe.edu.sg/,128 SERANGOON AVENUE 3,556111,128 SERANGOON AVENUE 3 Singapore 556111,1.3515054,103.8682342
NANYANG PRIMARY SCHOOL,http://www.nyps.moe.edu.sg,52  KING'S ROAD,268097,52  KING'S ROAD Singapore 268097,1.3209661,103.8081313
NATIONAL JUNIOR COLLEGE,http://www.nationaljc.moe.edu.sg,37  HILLCREST ROAD,288913,37  HILLCREST ROAD Singapore 288913,1.3299339,103.8044872
NAVAL BASE PRIMARY SCHOOL,http://www.navalbasepri.moe.edu.sg/,7 YISHUN AVE 4,769028,7 YISHUN AVE 4 Singapore 769028,1.4163264,103.8387445
NAVAL BASE SECONDARY SCHOOL,http://www.navalbasesec.moe.edu.sg,901 YISHUN RING ROAD,768689,901 YISHUN RING ROAD Singapore 768689,1.4194513,103.8314983
NEW TOWN PRIMARY SCHOOL,http://www.newtownpri.moe.edu.sg/,300 Tanglin Halt Road,148812,300 Tanglin Halt Road Singapore 148812,1.2996373,103.800185
NEW TOWN SECONDARY SCHOOL,http://www.newtownsec.moe.edu.sg,1020 DOVER ROAD,139657,1020 DOVER ROAD Singapore 139657,1.3038064,103.7794345
NGEE ANN PRIMARY SCHOOL,http://www.ngeeannpri.moe.edu.sg,344 MARINE TERRACE,449149,344 MARINE TERRACE Singapore 449149,1.3055653,103.9181149
NGEE ANN SECONDARY SCHOOL,http://www.ngeeannsec.moe.edu.sg,1 TAMPINES STREET 32,529283,1 TAMPINES STREET 32 Singapore 529283,1.353896,103.9567861
NORTH SPRING PRIMARY SCHOOL,http://www.northspringpri.moe.edu.sg,1 RIVERVALE STREET,545088,1 RIVERVALE STREET Singapore 545088,1.3870509,103.9034259
NORTH VIEW PRIMARY SCHOOL,http://www.northviewpri.moe.edu.sg,210 YISHUN AVENUE 6,768960,210 YISHUN AVENUE 6 Singapore 768960,1.4276072,103.8483115
NORTH VISTA PRIMARY SCHOOL,http://www.northvistapri.moe.edu.sg,20  Compassvale Link,544974,20  Compassvale Link Singapore 544974,1.3828084,103.8960478
NORTH VISTA SECONDARY SCHOOL,http://www.northvistasec.moe.edu.sg,11  RIVERVALE LINK,545081,11  RIVERVALE LINK Singapore 545081,1.3811423,103.8989929
NORTHBROOKS SECONDARY SCHOOL,http://www.northbrookssec.moe.edu.sg,585 YISHUN RING ROAD,768692,585 YISHUN RING ROAD Singapore 768692,1.4209822,103.8450852
NORTHLAND PRIMARY SCHOOL,http://www.northlandpri.moe.edu.sg,15  YISHUN AVENUE 4,769026,15  YISHUN AVENUE 4 Singapore 769026,1.4210098,103.8405561
NORTHLAND SECONDARY SCHOOL,http://www.northlandsec.moe.edu.sg,3 YISHUN STREET 22,768578,3 YISHUN STREET 22 Singapore 768578,1.4358598,103.8401975
NORTHLIGHT SCHOOL,https://www.nls.edu.sg,151 Towner Road,327830,151 Towner Road Singapore 327830,1.3197777,103.856139
NORTHOAKS PRIMARY SCHOOL,http://www.northoakspri.moe.edu.sg,61  Sembawang Drive,757622,61  Sembawang Drive Singapore 757622,1.4566726,103.8139677
NORTHSHORE PRIMARY SCHOOL,www.northshorepri.moe.edu.sg,30  Northshore Drive,828671,30  Northshore Drive Singapore 828671,1.4185162,103.9043644
NUS HIGH SCHOOL OF MATHEMATICS AND SCIENCE,www.nushigh.edu.sg,20  Clementi Avenue 1,129957,20  Clementi Avenue 1 Singapore 129957,1.3072221,103.7693352
OASIS PRIMARY SCHOOL,http://www.oasispri.moe.edu.sg/,71  Edgefield Plains,828716,71  Edgefield Plains Singapore 828716,1.404285,103.9109661
OPERA ESTATE PRIMARY SCHOOL,http://www.operaestatepri.moe.edu.sg,48  FIDELIO STREET,458436,48  FIDELIO STREET Singapore 458436,1.3195034,103.9236436
ORCHID PARK SECONDARY SCHOOL,http://www.orchidparksec.moe.edu.sg,10  YISHUN STREET 81,768454,10  YISHUN STREET 81 Singapore 768454,1.4153017,103.8383822
OUTRAM SECONDARY SCHOOL,http://www.outramsec.moe.edu.sg,3 YORK HILL,168622,3 YORK HILL Singapore 168622,1.2861277,103.8372952
PALM VIEW PRIMARY SCHOOL,http://www.palmviewpri.moe.edu.sg,150 Compassvale Bow,544822,150 Compassvale Bow Singapore 544822,1.384048,103.8909281
PARK VIEW PRIMARY SCHOOL,http://www.parkviewpri.moe.edu.sg,60  PASIR RIS DRIVE 1,519524,60  PASIR RIS DRIVE 1 Singapore 519524,1.3767026,103.9387243
PASIR RIS CREST SECONDARY SCHOOL,http://www.prcss.moe.edu.sg,11  PASIR RIS STREET 41,518934,11  PASIR RIS STREET 41 Singapore 518934,1.3728705,103.9595399
PASIR RIS PRIMARY SCHOOL,http://www.pasirrispri.moe.edu.sg,5 PASIR RIS STREET 21,518968,5 PASIR RIS STREET 21 Singapore 518968,1.3725581,103.9628036
PASIR RIS SECONDARY SCHOOL,http://pasirrissec.moe.edu.sg,390 TAMPINES STREET 21,529400,390 TAMPINES STREET 21 Singapore 529400,1.3547764,103.9486612
PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),http://www.payalebarmethodistgirlspri.moe.edu.sg/,298 LORONG AH SOO,536741,298 LORONG AH SOO Singapore 536741,1.3509402,103.8848118
PAYA LEBAR METHODIST GIRLS' SCHOOL (SECONDARY),http://www.plmgss.moe.edu.sg,296 LOR AH SOO,536742,296 LOR AH SOO Singapore 536742,1.3510455,103.8855819
PEI CHUN PUBLIC SCHOOL,http://www.peichunpublic.moe.edu.sg,16  LORONG 7 TOA PAYOH,319320,16  LORONG 7 TOA PAYOH Singapore 319320,1.3369754,103.855803
PEI HWA PRESBYTERIAN PRIMARY SCHOOL,http://www.peihwapresbyterianpri.moe.edu.sg/,7 PEI WAH AVENUE,597610,7 PEI WAH AVENUE Singapore 597610,1.3379184,103.7761693
PEI HWA SECONDARY SCHOOL,http://www.peihwasec.moe.edu.sg,21  FERNVALE LINK,797702,21  FERNVALE LINK Singapore 797702,1.3908626,103.8787863
PEI TONG PRIMARY SCHOOL,http://www.peitongpri.moe.edu.sg/,15  CLEMENTI AVENUE 5,129857,15  CLEMENTI AVENUE 5 Singapore 129857,1.3160707,103.767568
PEICAI SECONDARY SCHOOL,http://www.peicaisec.moe.edu.sg,10  SERANGOON AVENUE 4,556094,10  SERANGOON AVENUE 4 Singapore 556094,1.3593621,103.8705415
PEIRCE SECONDARY SCHOOL,http://www.peircesec.moe.edu.sg,10  SIN MING WALK,575566,10  SIN MING WALK Singapore 575566,1.3663969,103.8298425
PEIYING PRIMARY SCHOOL,http://www.peiyingpri.moe.edu.sg,651 YISHUN RING ROAD,768687,651 YISHUN RING ROAD Singapore 768687,1.4174051,103.8302303
PING YI SECONDARY SCHOOL,http://pingyisec.moe.edu.sg,61  CHAI CHEE STREET,468980,61  CHAI CHEE STREET Singapore 468980,1.3265803,103.9206073
PIONEER PRIMARY SCHOOL,http://www.pioneerpri.moe.edu.sg,23  JURONG WEST STREET 81,649076,23  JURONG WEST STREET 81 Singapore 649076,1.3485457,103.6946864
POI CHING SCHOOL,http://www.poiching.moe.edu.sg,21  TAMPINES STREET 71,529067,21  TAMPINES STREET 71 Singapore 529067,1.3583173,103.935523
PRESBYTERIAN HIGH SCHOOL,http://www.presbyterian.moe.edu.sg,5209 ANG MO KIO AVENUE 6,569845,5209 ANG MO KIO AVENUE 6 Singapore 569845,1.3760492,103.8451154
PRINCESS ELIZABETH PRIMARY SCHOOL,http://www.princesselizabethpri.moe.edu.sg,30  BUKIT BATOK WEST AVENUE 3,659163,30  BUKIT BATOK WEST AVENUE 3 Singapore 659163,1.3494947,103.7410015
PUNGGOL COVE PRIMARY SCHOOL,https://punggolcovepri.moe.edu.sg/,52  Sumang Walk,828674,52  Sumang Walk Singapore 828674,1.4111091,103.8979619
PUNGGOL GREEN PRIMARY SCHOOL,http://www.punggolgreenpri.moe.edu.sg,98  Punggol Walk,828772,98  Punggol Walk Singapore 828772,1.4019576,103.8986304
PUNGGOL PRIMARY SCHOOL,http://www.punggolpri.moe.edu.sg/,61  HOUGANG AVENUE 8,538787,61  HOUGANG AVENUE 8 Singapore 538787,1.3784568,103.8947339
PUNGGOL SECONDARY SCHOOL,http://www.punggolsec.moe.edu.sg,51  EDGEFIELD PLAINS,828870,51  EDGEFIELD PLAINS Singapore 828870,1.4017275,103.9093919
PUNGGOL VIEW PRIMARY SCHOOL,http://www.punggolviewpri.moe.edu.sg,9 Punggol Place,828845,9 Punggol Place Singapore 828845,1.4052688,103.9051886
